Park,Year,Month,Temp,Lat,Lng,Visits
Grand Canyon National Park,2014,4,67.852,36.1069652,-112.1129972,320348
Grand Canyon National Park,2014,5,77.381,36.1069652,-112.1129972,463713
Grand Canyon National Park,2014,6,93.47899999999998,36.1069652,-112.1129972,563375
Grand Canyon National Park,2014,7,94.05909090909093,36.1069652,-112.1129972,621953
Grand Canyon National Park,2014,8,87.26200000000001,36.1069652,-112.1129972,671027
Grand Canyon National Park,2014,9,85.925,36.1069652,-112.1129972,488359
Grand Canyon National Park,2014,10,77.44399999999997,36.1069652,-112.1129972,410933
Grand Canyon National Park,2014,11,64.54899999999999,36.1069652,-112.1129972,256705
Grand Canyon National Park,2014,12,51.60909090909092,36.1069652,-112.1129972,256616
Grand Canyon National Park,2015,1,55.622,36.1069652,-112.1129972,191781
Grand Canyon National Park,2015,2,63.31999999999999,36.1069652,-112.1129972,224311
Grand Canyon National Park,2015,3,67.86818181818182,36.1069652,-112.1129972,437563
Grand Canyon National Park,2015,4,69.78699999999999,36.1069652,-112.1129972,486989
Grand Canyon National Park,2015,5,70.25399999999999,36.1069652,-112.1129972,541338
Grand Canyon National Park,2015,6,92.678,36.1069652,-112.1129972,614938
Grand Canyon National Park,2015,7,90.411,36.1069652,-112.1129972,714911
Grand Canyon National Park,2015,8,89.09272727272726,36.1069652,-112.1129972,793412
Grand Canyon National Park,2015,9,87.74100000000001,36.1069652,-112.1129972,525090
Grand Canyon National Park,2015,10,72.502,36.1069652,-112.1129972,444363
Grand Canyon National Park,2015,11,57.96999999999999,36.1069652,-112.1129972,273558
Grand Canyon National Park,2015,12,48.159,36.1069652,-112.1129972,272482
Grand Canyon National Park,2016,1,51.06727272727273,36.1069652,-112.1129972,189103
Grand Canyon National Park,2016,2,64.55444444444444,36.1069652,-112.1129972,214361
Grand Canyon National Park,2016,3,67.10818181818182,36.1069652,-112.1129972,504295
Grand Canyon National Park,2016,4,69.31899999999999,36.1069652,-112.1129972,464922
Grand Canyon National Park,2016,5,75.892,36.1069652,-112.1129972,588591
Grand Canyon National Park,2016,6,96.81,36.1069652,-112.1129972,700421
Grand Canyon National Park,2016,7,97.26299999999999,36.1069652,-112.1129972,839086
Grand Canyon National Park,2016,8,88.79,36.1069652,-112.1129972,743158
Grand Canyon National Park,2016,9,82.90799999999999,36.1069652,-112.1129972,578006
Grand Canyon National Park,2016,10,77.47300000000001,36.1069652,-112.1129972,517791
Grand Canyon National Park,2016,11,62.99399999999999,36.1069652,-112.1129972,333204
Grand Canyon National Park,2016,12,53.81399999999999,36.1069652,-112.1129972,296873
Grand Canyon National Park,2017,1,48.53454545454545,36.1069652,-112.1129972,217102
Grand Canyon National Park,2017,2,55.93,36.1069652,-112.1129972,239154
Grand Canyon National Park,2017,3,68.777,36.1069652,-112.1129972,502739
Grand Canyon National Park,2017,4,69.406,36.1069652,-112.1129972,590006
Grand Canyon National Park,2017,5,76.92,36.1069652,-112.1129972,606247
Grand Canyon National Park,2017,6,95.644,36.1069652,-112.1129972,726916
Grand Canyon National Park,2017,7,93.452,36.1069652,-112.1129972,837258
Grand Canyon National Park,2017,8,90.67,36.1069652,-112.1129972,745613
Grand Canyon National Park,2017,9,84.44800000000002,36.1069652,-112.1129972,571946
Grand Canyon National Park,2017,10,78.62818181818182,36.1069652,-112.1129972,529825
Grand Canyon National Park,2017,11,68.87,36.1069652,-112.1129972,349326
Grand Canyon National Park,2017,12,59.826,36.1069652,-112.1129972,338106
Grand Canyon National Park,2018,1,57.83200000000001,36.1069652,-112.1129972,257366
Grand Canyon National Park,2018,2,57.16799999999999,36.1069652,-112.1129972,265949
Grand Canyon National Park,2018,3,61.39300000000001,36.1069652,-112.1129972,503284
Grand Canyon National Park,2018,4,73.88700000000001,36.1069652,-112.1129972,549416
Grand Canyon National Park,2018,5,81.516,36.1069652,-112.1129972,637703
Grand Canyon National Park,2018,6,94.04,36.1069652,-112.1129972,673474
Grand Canyon National Park,2018,7,94.26454545454544,36.1069652,-112.1129972,799765
Grand Canyon National Park,2018,8,91.572,36.1069652,-112.1129972,744826
Grand Canyon National Park,2018,9,88.728,36.1069652,-112.1129972,615783
Grand Canyon National Park,2018,10,65.20444444444446,36.1069652,-112.1129972,555094
Grand Canyon National Park,2018,11,61.587,36.1069652,-112.1129972,408794
Grand Canyon National Park,2018,12,51.76363636363637,36.1069652,-112.1129972,369041
Grand Teton National Park,2009,1,28.037272727272725,43.7904282,-110.6817627,43659
Grand Teton National Park,2009,2,30.13333333333333,43.7904282,-110.6817627,43129
Grand Teton National Park,2009,3,35.543,43.7904282,-110.6817627,44492
Grand Teton National Park,2009,4,45.292,43.7904282,-110.6817627,48206
Grand Teton National Park,2009,5,58.30181818181818,43.7904282,-110.6817627,177624
Grand Teton National Park,2009,6,61.088,43.7904282,-110.6817627,435542
Grand Teton National Park,2009,7,73.28699999999998,43.7904282,-110.6817627,622045
Grand Teton National Park,2009,8,71.671,43.7904282,-110.6817627,568122
Grand Teton National Park,2009,9,72.487,43.7904282,-110.6817627,393873
Grand Teton National Park,2009,10,41.14,43.7904282,-110.6817627,124607
Grand Teton National Park,2009,11,37.528,43.7904282,-110.6817627,37574
Grand Teton National Park,2009,12,19.39,43.7904282,-110.6817627,41208
Grand Teton National Park,2010,1,27.123999999999995,43.7904282,-110.6817627,40509
Grand Teton National Park,2010,2,29.714,43.7904282,-110.6817627,40495
Grand Teton National Park,2010,3,39.99,43.7904282,-110.6817627,47742
Grand Teton National Park,2010,4,45.154,43.7904282,-110.6817627,47575
Grand Teton National Park,2010,5,49.574,43.7904282,-110.6817627,161320
Grand Teton National Park,2010,6,61.106,43.7904282,-110.6817627,450650
Grand Teton National Park,2010,7,76.28363636363636,43.7904282,-110.6817627,628355
Grand Teton National Park,2010,8,72.01299999999998,43.7904282,-110.6817627,598412
Grand Teton National Park,2010,9,67.411,43.7904282,-110.6817627,421830
Grand Teton National Park,2010,10,54.419,43.7904282,-110.6817627,149581
Grand Teton National Park,2010,11,31.865,43.7904282,-110.6817627,39805
Grand Teton National Park,2010,12,26.84454545454545,43.7904282,-110.6817627,43100
Grand Teton National Park,2011,1,25.88600000000001,43.7904282,-110.6817627,42986
Grand Teton National Park,2011,2,23.362222222222233,43.7904282,-110.6817627,39921
Grand Teton National Park,2011,3,35.19181818181819,43.7904282,-110.6817627,48213
Grand Teton National Park,2011,4,37.922,43.7904282,-110.6817627,41914
Grand Teton National Park,2011,5,47.411,43.7904282,-110.6817627,148425
Grand Teton National Park,2011,6,61.552,43.7904282,-110.6817627,436208
Grand Teton National Park,2011,7,76.55999999999997,43.7904282,-110.6817627,643386
Grand Teton National Park,2011,8,75.79272727272728,43.7904282,-110.6817627,568658
Grand Teton National Park,2011,9,71.012,43.7904282,-110.6817627,403649
Grand Teton National Park,2011,10,50.361,43.7904282,-110.6817627,141259
Grand Teton National Park,2011,11,31.138,43.7904282,-110.6817627,33293
Grand Teton National Park,2011,12,22.183000000000003,43.7904282,-110.6817627,39525
Grand Teton National Park,2012,1,26.07818181818181,43.7904282,-110.6817627,38762
Grand Teton National Park,2012,2,28.657777777777767,43.7904282,-110.6817627,31835
Grand Teton National Park,2012,3,41.31181818181818,43.7904282,-110.6817627,39138
Grand Teton National Park,2012,4,47.907,43.7904282,-110.6817627,48341
Grand Teton National Park,2012,5,55.824,43.7904282,-110.6817627,167848
Grand Teton National Park,2012,6,71.03200000000002,43.7904282,-110.6817627,484844
Grand Teton National Park,2012,7,76.92399999999998,43.7904282,-110.6817627,661613
Grand Teton National Park,2012,8,78.68272727272728,43.7904282,-110.6817627,585450
Grand Teton National Park,2012,9,69.563,43.7904282,-110.6817627,405477
Grand Teton National Park,2012,10,49.072,43.7904282,-110.6817627,165549
Grand Teton National Park,2012,11,37.918,43.7904282,-110.6817627,36114
Grand Teton National Park,2012,12,25.756,43.7904282,-110.6817627,40285
Grand Teton National Park,2013,1,22.35727272727273,43.7904282,-110.6817627,39871
Grand Teton National Park,2013,2,27.81444444444445,43.7904282,-110.6817627,40742
Grand Teton National Park,2013,3,35.87699999999999,43.7904282,-110.6817627,47414
Grand Teton National Park,2013,4,42.773999999999994,43.7904282,-110.6817627,45027
Grand Teton National Park,2013,5,55.77272727272728,43.7904282,-110.6817627,189663
Grand Teton National Park,2013,6,71.112,43.7904282,-110.6817627,509389
Grand Teton National Park,2013,7,77.865,43.7904282,-110.6817627,642862
Grand Teton National Park,2013,8,78.655,43.7904282,-110.6817627,609953
Grand Teton National Park,2013,9,64.637,43.7904282,-110.6817627,420542
Grand Teton National Park,2013,10,47.54090909090908,43.7904282,-110.6817627,68984
Grand Teton National Park,2013,11,35.765,43.7904282,-110.6817627,36686
Grand Teton National Park,2013,12,21.307,43.7904282,-110.6817627,37661
Grand Teton National Park,2014,1,27.439,43.7904282,-110.6817627,44783
Grand Teton National Park,2014,2,27.638,43.7904282,-110.6817627,38951
Grand Teton National Park,2014,3,35.922,43.7904282,-110.6817627,47711
Grand Teton National Park,2014,4,43.599,43.7904282,-110.6817627,45867
Grand Teton National Park,2014,5,59.023,43.7904282,-110.6817627,199161
Grand Teton National Park,2014,6,63.226000000000006,43.7904282,-110.6817627,515625
Grand Teton National Park,2014,7,77.72545454545455,43.7904282,-110.6817627,686200
Grand Teton National Park,2014,8,70.08999999999999,43.7904282,-110.6817627,614995
Grand Teton National Park,2014,9,66.49000000000001,43.7904282,-110.6817627,372054
Grand Teton National Park,2014,10,56.181000000000004,43.7904282,-110.6817627,148281
Grand Teton National Park,2014,11,33.541000000000004,43.7904282,-110.6817627,37388
Grand Teton National Park,2014,12,28.888181818181817,43.7904282,-110.6817627,40376
Grand Teton National Park,2015,1,29.189,43.7904282,-110.6817627,46952
Grand Teton National Park,2015,2,35.23222222222221,43.7904282,-110.6817627,51638
Grand Teton National Park,2015,3,44.15363636363637,43.7904282,-110.6817627,57392
Grand Teton National Park,2015,4,46.567,43.7904282,-110.6817627,52348
Grand Teton National Park,2015,5,55.521,43.7904282,-110.6817627,231708
Grand Teton National Park,2015,6,74.09,43.7904282,-110.6817627,576057
Grand Teton National Park,2015,7,70.59700000000002,43.7904282,-110.6817627,737246
Grand Teton National Park,2015,8,76.02090909090909,43.7904282,-110.6817627,651245
Grand Teton National Park,2015,9,67.5,43.7904282,-110.6817627,474787
Grand Teton National Park,2015,10,54.792,43.7904282,-110.6817627,190681
Grand Teton National Park,2015,11,30.82200000000001,43.7904282,-110.6817627,38610
Grand Teton National Park,2015,12,22.892000000000003,43.7904282,-110.6817627,41257
Grand Teton National Park,2016,1,25.54727272727273,43.7904282,-110.6817627,47501
Grand Teton National Park,2016,2,33.01888888888889,43.7904282,-110.6817627,53271
Grand Teton National Park,2016,3,36.17636363636364,43.7904282,-110.6817627,55162
Grand Teton National Park,2016,4,49.87900000000001,43.7904282,-110.6817627,59287
Grand Teton National Park,2016,5,56.138999999999996,43.7904282,-110.6817627,292318
Grand Teton National Park,2016,6,73.94200000000002,43.7904282,-110.6817627,603154
Grand Teton National Park,2016,7,76.00699999999998,43.7904282,-110.6817627,758253
Grand Teton National Park,2016,8,75.39818181818181,43.7904282,-110.6817627,633657
Grand Teton National Park,2016,9,60.49400000000001,43.7904282,-110.6817627,492451
Grand Teton National Park,2016,10,48.18600000000001,43.7904282,-110.6817627,186185
Grand Teton National Park,2016,11,43.06800000000001,43.7904282,-110.6817627,50508
Grand Teton National Park,2016,12,17.326999999999998,43.7904282,-110.6817627,38329
Grand Teton National Park,2017,1,20.475454545454546,43.7904282,-110.6817627,45377
Grand Teton National Park,2017,2,31.84555555555555,43.7904282,-110.6817627,44397
Grand Teton National Park,2017,3,41.92099999999999,43.7904282,-110.6817627,53366
Grand Teton National Park,2017,4,46.147,43.7904282,-110.6817627,58403
Grand Teton National Park,2017,5,57.22545454545455,43.7904282,-110.6817627,255583
Grand Teton National Park,2017,6,67.684,43.7904282,-110.6817627,637683
Grand Teton National Park,2017,7,79.048,43.7904282,-110.6817627,739046
Grand Teton National Park,2017,8,73.562,43.7904282,-110.6817627,716690
Grand Teton National Park,2017,9,60.482000000000006,43.7904282,-110.6817627,482661
Grand Teton National Park,2017,10,48.72727272727273,43.7904282,-110.6817627,187499
Grand Teton National Park,2017,11,35.548,43.7904282,-110.6817627,45496
Grand Teton National Park,2017,12,28.311,43.7904282,-110.6817627,50799
Grand Teton National Park,2018,1,28.695,43.7904282,-110.6817627,54298
Grand Teton National Park,2018,2,25.141,43.7904282,-110.6817627,47524
Grand Teton National Park,2018,3,34.326,43.7904282,-110.6817627,57276
Grand Teton National Park,2018,4,43.195,43.7904282,-110.6817627,60541
Grand Teton National Park,2018,5,59.08,43.7904282,-110.6817627,296885
Grand Teton National Park,2018,6,65.08,43.7904282,-110.6817627,627055
Grand Teton National Park,2018,7,76.86454545454545,43.7904282,-110.6817627,795725
Grand Teton National Park,2018,8,72.616,43.7904282,-110.6817627,692074
Grand Teton National Park,2018,9,68.102,43.7904282,-110.6817627,558788
Grand Teton National Park,2018,10,47.952222222222225,43.7904282,-110.6817627,207534
Grand Teton National Park,2018,11,32.230000000000004,43.7904282,-110.6817627,44651
Grand Teton National Park,2018,12,23.92,43.7904282,-110.6817627,48800
Great Smoky Mountains National Park,2009,1,38.94272727272728,35.6117644,-83.4895449,323614
Great Smoky Mountains National Park,2009,2,45.97666666666666,35.6117644,-83.4895449,334515
Great Smoky Mountains National Park,2009,3,50.342,35.6117644,-83.4895449,521140
Great Smoky Mountains National Park,2009,4,56.661,35.6117644,-83.4895449,770585
Great Smoky Mountains National Park,2009,5,66.98,35.6117644,-83.4895449,788974
Great Smoky Mountains National Park,2009,6,74.514,35.6117644,-83.4895449,1181938
Great Smoky Mountains National Park,2009,7,70.91199999999998,35.6117644,-83.4895449,1404034
Great Smoky Mountains National Park,2009,8,73.01899999999998,35.6117644,-83.4895449,1035277
Great Smoky Mountains National Park,2009,9,68.07600000000001,35.6117644,-83.4895449,845655
Great Smoky Mountains National Park,2009,10,58.35272727272727,35.6117644,-83.4895449,1052137
Great Smoky Mountains National Park,2009,11,51.701,35.6117644,-83.4895449,708797
Great Smoky Mountains National Park,2009,12,37.79899999999999,35.6117644,-83.4895449,524771
Great Smoky Mountains National Park,2010,1,30.45,35.6117644,-83.4895449,303318
Great Smoky Mountains National Park,2010,2,29.471000000000004,35.6117644,-83.4895449,239587
Great Smoky Mountains National Park,2010,3,49.408,35.6117644,-83.4895449,505950
Great Smoky Mountains National Park,2010,4,63.290000000000006,35.6117644,-83.4895449,848946
Great Smoky Mountains National Park,2010,5,68.48200000000001,35.6117644,-83.4895449,792980
Great Smoky Mountains National Park,2010,6,74.759,35.6117644,-83.4895449,1359978
Great Smoky Mountains National Park,2010,7,77.88999999999999,35.6117644,-83.4895449,1403978
Great Smoky Mountains National Park,2010,8,75.568,35.6117644,-83.4895449,947311
Great Smoky Mountains National Park,2010,9,70.10900000000001,35.6117644,-83.4895449,845410
Great Smoky Mountains National Park,2010,10,61.548,35.6117644,-83.4895449,1252357
Great Smoky Mountains National Park,2010,11,52.68499999999999,35.6117644,-83.4895449,621211
Great Smoky Mountains National Park,2010,12,30.17272727272727,35.6117644,-83.4895449,342512
Great Smoky Mountains National Park,2011,1,32.858000000000004,35.6117644,-83.4895449,214609
Great Smoky Mountains National Park,2011,2,45.007777777777775,35.6117644,-83.4895449,315206
Great Smoky Mountains National Park,2011,3,50.50909090909091,35.6117644,-83.4895449,502501
Great Smoky Mountains National Park,2011,4,64.81899999999999,35.6117644,-83.4895449,690037
Great Smoky Mountains National Park,2011,5,67.20700000000001,35.6117644,-83.4895449,727237
Great Smoky Mountains National Park,2011,6,74.109,35.6117644,-83.4895449,1121001
Great Smoky Mountains National Park,2011,7,77.27900000000002,35.6117644,-83.4895449,1342491
Great Smoky Mountains National Park,2011,8,77.41454545454545,35.6117644,-83.4895449,1002603
Great Smoky Mountains National Park,2011,9,65.94300000000001,35.6117644,-83.4895449,882269
Great Smoky Mountains National Park,2011,10,58.648,35.6117644,-83.4895449,1133530
Great Smoky Mountains National Park,2011,11,48.147,35.6117644,-83.4895449,605743
Great Smoky Mountains National Park,2011,12,44.729,35.6117644,-83.4895449,471603
Great Smoky Mountains National Park,2012,1,41.93909090909091,35.6117644,-83.4895449,269282
Great Smoky Mountains National Park,2012,2,48.01666666666667,35.6117644,-83.4895449,353390
Great Smoky Mountains National Park,2012,3,58.775454545454544,35.6117644,-83.4895449,611326
Great Smoky Mountains National Park,2012,4,60.812,35.6117644,-83.4895449,745545
Great Smoky Mountains National Park,2012,5,67.955,35.6117644,-83.4895449,799760
Great Smoky Mountains National Park,2012,6,71.66400000000002,35.6117644,-83.4895449,1202056
Great Smoky Mountains National Park,2012,7,75.51899999999998,35.6117644,-83.4895449,1392067
Great Smoky Mountains National Park,2012,8,72.24363636363638,35.6117644,-83.4895449,1081025
Great Smoky Mountains National Park,2012,9,66.242,35.6117644,-83.4895449,982942
Great Smoky Mountains National Park,2012,10,55.89700000000001,35.6117644,-83.4895449,1144273
Great Smoky Mountains National Park,2012,11,50.754,35.6117644,-83.4895449,623636
Great Smoky Mountains National Park,2012,12,43.851000000000006,35.6117644,-83.4895449,480527
Great Smoky Mountains National Park,2013,1,41.25363636363636,35.6117644,-83.4895449,265633
Great Smoky Mountains National Park,2013,2,44.75888888888889,35.6117644,-83.4895449,252437
Great Smoky Mountains National Park,2013,3,41.328,35.6117644,-83.4895449,465594
Great Smoky Mountains National Park,2013,4,57.352,35.6117644,-83.4895449,636677
Great Smoky Mountains National Park,2013,5,64.34909090909092,35.6117644,-83.4895449,885960
Great Smoky Mountains National Park,2013,6,71.19,35.6117644,-83.4895449,1321821
Great Smoky Mountains National Park,2013,7,71.72,35.6117644,-83.4895449,1399567
Great Smoky Mountains National Park,2013,8,70.661,35.6117644,-83.4895449,1040021
Great Smoky Mountains National Park,2013,9,67.87100000000001,35.6117644,-83.4895449,1060237
Great Smoky Mountains National Park,2013,10,57.63090909090909,35.6117644,-83.4895449,847616
Great Smoky Mountains National Park,2013,11,42.981,35.6117644,-83.4895449,688430
Great Smoky Mountains National Park,2013,12,40.938,35.6117644,-83.4895449,490702
Great Smoky Mountains National Park,2014,1,37.09000000000001,35.6117644,-83.4895449,275353
Great Smoky Mountains National Park,2014,2,43.979,35.6117644,-83.4895449,296451
Great Smoky Mountains National Park,2014,3,49.677,35.6117644,-83.4895449,509454
Great Smoky Mountains National Park,2014,4,61.982000000000006,35.6117644,-83.4895449,724987
Great Smoky Mountains National Park,2014,5,68.83300000000001,35.6117644,-83.4895449,900900
Great Smoky Mountains National Park,2014,6,72.035,35.6117644,-83.4895449,1305063
Great Smoky Mountains National Park,2014,7,70.86,35.6117644,-83.4895449,1445328
Great Smoky Mountains National Park,2014,8,73.017,35.6117644,-83.4895449,1213262
Great Smoky Mountains National Park,2014,9,68.17500000000001,35.6117644,-83.4895449,978105
Great Smoky Mountains National Park,2014,10,60.92099999999999,35.6117644,-83.4895449,1303450
Great Smoky Mountains National Park,2014,11,43.228,35.6117644,-83.4895449,636596
Great Smoky Mountains National Park,2014,12,43.80272727272727,35.6117644,-83.4895449,510327
Great Smoky Mountains National Park,2015,1,35.43400000000001,35.6117644,-83.4895449,373315
Great Smoky Mountains National Park,2015,2,35.367777777777775,35.6117644,-83.4895449,244214
Great Smoky Mountains National Park,2015,3,51.88090909090909,35.6117644,-83.4895449,598835
Great Smoky Mountains National Park,2015,4,59.88600000000001,35.6117644,-83.4895449,794886
Great Smoky Mountains National Park,2015,5,70.32499999999999,35.6117644,-83.4895449,1017955
Great Smoky Mountains National Park,2015,6,74.26400000000002,35.6117644,-83.4895449,1307646
Great Smoky Mountains National Park,2015,7,73.529,35.6117644,-83.4895449,1441603
Great Smoky Mountains National Park,2015,8,73.88090909090909,35.6117644,-83.4895449,1208882
Great Smoky Mountains National Park,2015,9,69.027,35.6117644,-83.4895449,1096723
Great Smoky Mountains National Park,2015,10,58.92999999999999,35.6117644,-83.4895449,1353454
Great Smoky Mountains National Park,2015,11,52.236000000000004,35.6117644,-83.4895449,707576
Great Smoky Mountains National Park,2015,12,52.98299999999999,35.6117644,-83.4895449,567585
Great Smoky Mountains National Park,2016,1,36.54545454545455,35.6117644,-83.4895449,379730
Great Smoky Mountains National Park,2016,2,39.72888888888889,35.6117644,-83.4895449,353532
Great Smoky Mountains National Park,2016,3,56.459090909090904,35.6117644,-83.4895449,778211
Great Smoky Mountains National Park,2016,4,61.746,35.6117644,-83.4895449,859420
Great Smoky Mountains National Park,2016,5,64.62899999999999,35.6117644,-83.4895449,1018224
Great Smoky Mountains National Park,2016,6,75.119,35.6117644,-83.4895449,1364138
Great Smoky Mountains National Park,2016,7,78.47900000000001,35.6117644,-83.4895449,1464456
Great Smoky Mountains National Park,2016,8,76.52727272727272,35.6117644,-83.4895449,1183778
Great Smoky Mountains National Park,2016,9,73.491,35.6117644,-83.4895449,1165098
Great Smoky Mountains National Park,2016,10,64.578,35.6117644,-83.4895449,1466584
Great Smoky Mountains National Park,2016,11,55.20399999999999,35.6117644,-83.4895449,810894
Great Smoky Mountains National Park,2016,12,41.824,35.6117644,-83.4895449,468721
Great Smoky Mountains National Park,2017,1,44.51727272727272,35.6117644,-83.4895449,382161
Great Smoky Mountains National Park,2017,2,47.235555555555536,35.6117644,-83.4895449,457921
Great Smoky Mountains National Park,2017,3,48.625,35.6117644,-83.4895449,690615
Great Smoky Mountains National Park,2017,4,64.324,35.6117644,-83.4895449,867375
Great Smoky Mountains National Park,2017,5,64.7909090909091,35.6117644,-83.4895449,907646
Great Smoky Mountains National Park,2017,6,70.64099999999998,35.6117644,-83.4895449,1304711
Great Smoky Mountains National Park,2017,7,74.714,35.6117644,-83.4895449,1492508
Great Smoky Mountains National Park,2017,8,73.43500000000002,35.6117644,-83.4895449,1235188
Great Smoky Mountains National Park,2017,9,68.33399999999999,35.6117644,-83.4895449,1282168
Great Smoky Mountains National Park,2017,10,60.54181818181818,35.6117644,-83.4895449,1336369
Great Smoky Mountains National Park,2017,11,51.957,35.6117644,-83.4895449,817238
Great Smoky Mountains National Park,2017,12,36.233,35.6117644,-83.4895449,564993
Great Smoky Mountains National Park,2018,1,32.327,35.6117644,-83.4895449,320864
