Park,Year,Month,Temp,Lat,Lng,Visits
Great Smoky Mountains National Park,2018,2,49.371,35.6117644,-83.4895449,399156
Great Smoky Mountains National Park,2018,3,43.481,35.6117644,-83.4895449,689235
Great Smoky Mountains National Park,2018,4,54.641999999999996,35.6117644,-83.4895449,820657
Great Smoky Mountains National Park,2018,5,70.90200000000002,35.6117644,-83.4895449,985145
Great Smoky Mountains National Park,2018,6,73.899,35.6117644,-83.4895449,1401741
Great Smoky Mountains National Park,2018,7,73.19818181818181,35.6117644,-83.4895449,1468273
Great Smoky Mountains National Park,2018,8,73.16,35.6117644,-83.4895449,1195360
Great Smoky Mountains National Park,2018,9,72.166,35.6117644,-83.4895449,1369637
Great Smoky Mountains National Park,2018,10,60.511,35.6117644,-83.4895449,1263665
Great Smoky Mountains National Park,2018,11,48.60999999999999,35.6117644,-83.4895449,867110
Great Smoky Mountains National Park,2018,12,42.03818181818181,35.6117644,-83.4895449,640357
Olympic National Park,2009,1,31.89909090909091,47.8021067,-123.6043524,108180
Olympic National Park,2009,2,32.28111111111111,47.8021067,-123.6043524,108615
Olympic National Park,2009,3,29.373,47.8021067,-123.6043524,130282
Olympic National Park,2009,4,38.28,47.8021067,-123.6043524,131420
Olympic National Park,2009,5,47.27363636363636,47.8021067,-123.6043524,296279
Olympic National Park,2009,6,54.63200000000001,47.8021067,-123.6043524,390715
Olympic National Park,2009,7,63.222,47.8021067,-123.6043524,511702
Olympic National Park,2009,8,58.08200000000001,47.8021067,-123.6043524,714948
Olympic National Park,2009,9,56.04600000000001,47.8021067,-123.6043524,408782
Olympic National Park,2009,10,40.86181818181819,47.8021067,-123.6043524,218816
Olympic National Park,2009,11,33.07,47.8021067,-123.6043524,143775
Olympic National Park,2009,12,29.167,47.8021067,-123.6043524,112945
Olympic National Park,2010,1,34.422999999999995,47.8021067,-123.6043524,95417
Olympic National Park,2010,2,34.911,47.8021067,-123.6043524,87317
Olympic National Park,2010,3,37.17,47.8021067,-123.6043524,114917
Olympic National Park,2010,4,37.538,47.8021067,-123.6043524,160423
Olympic National Park,2010,5,41.523,47.8021067,-123.6043524,224279
Olympic National Park,2010,6,46.69300000000001,47.8021067,-123.6043524,283713
Olympic National Park,2010,7,57.5590909090909,47.8021067,-123.6043524,515266
Olympic National Park,2010,8,58.253,47.8021067,-123.6043524,648734
Olympic National Park,2010,9,50.111999999999995,47.8021067,-123.6043524,329213
Olympic National Park,2010,10,43.669,47.8021067,-123.6043524,172354
Olympic National Park,2010,11,32.536,47.8021067,-123.6043524,147838
Olympic National Park,2010,12,29.568181818181817,47.8021067,-123.6043524,65092
Olympic National Park,2011,1,31.192,47.8021067,-123.6043524,81212
Olympic National Park,2011,2,28.63111111111111,47.8021067,-123.6043524,68228
Olympic National Park,2011,3,31.970909090909085,47.8021067,-123.6043524,105061
Olympic National Park,2011,4,33.854,47.8021067,-123.6043524,128660
Olympic National Park,2011,5,39.64399999999999,47.8021067,-123.6043524,282322
Olympic National Park,2011,6,47.55499999999999,47.8021067,-123.6043524,316535
Olympic National Park,2011,7,52.332,47.8021067,-123.6043524,514487
Olympic National Park,2011,8,57.67,47.8021067,-123.6043524,724884
Olympic National Park,2011,9,56.092,47.8021067,-123.6043524,380517
Olympic National Park,2011,10,42.07000000000001,47.8021067,-123.6043524,194130
Olympic National Park,2011,11,31.115,47.8021067,-123.6043524,91620
Olympic National Park,2011,12,30.851999999999997,47.8021067,-123.6043524,78846
Olympic National Park,2012,1,29.35,47.8021067,-123.6043524,65178
Olympic National Park,2012,2,33.64444444444445,47.8021067,-123.6043524,79292
Olympic National Park,2012,3,30.781818181818185,47.8021067,-123.6043524,96768
Olympic National Park,2012,4,37.75600000000001,47.8021067,-123.6043524,114970
Olympic National Park,2012,5,44.53099999999999,47.8021067,-123.6043524,287399
Olympic National Park,2012,6,44.594,47.8021067,-123.6043524,261427
Olympic National Park,2012,7,57.843,47.8021067,-123.6043524,527598
Olympic National Park,2012,8,60.3609090909091,47.8021067,-123.6043524,639436
Olympic National Park,2012,9,57.069,47.8021067,-123.6043524,417768
Olympic National Park,2012,10,43.124,47.8021067,-123.6043524,165809
Olympic National Park,2012,11,34.325,47.8021067,-123.6043524,83363
Olympic National Park,2012,12,28.097,47.8021067,-123.6043524,85900
Olympic National Park,2013,1,31.32727272727273,47.8021067,-123.6043524,77162
Olympic National Park,2013,2,31.866666666666674,47.8021067,-123.6043524,81808
Olympic National Park,2013,3,34.706,47.8021067,-123.6043524,119954
Olympic National Park,2013,4,39.918,47.8021067,-123.6043524,124456
Olympic National Park,2013,5,46.66636363636363,47.8021067,-123.6043524,274629
Olympic National Park,2013,6,51.657,47.8021067,-123.6043524,388581
Olympic National Park,2013,7,60.835,47.8021067,-123.6043524,460971
Olympic National Park,2013,8,56.27200000000001,47.8021067,-123.6043524,855663
Olympic National Park,2013,9,53.34599999999999,47.8021067,-123.6043524,373850
Olympic National Park,2013,10,43.29090909090909,47.8021067,-123.6043524,134726
Olympic National Park,2013,11,35.092,47.8021067,-123.6043524,89154
Olympic National Park,2013,12,27.6,47.8021067,-123.6043524,104386
Olympic National Park,2014,1,35.366,47.8021067,-123.6043524,80424
Olympic National Park,2014,2,29.221000000000004,47.8021067,-123.6043524,77894
Olympic National Park,2014,3,37.499,47.8021067,-123.6043524,106803
Olympic National Park,2014,4,40.782,47.8021067,-123.6043524,163050
Olympic National Park,2014,5,46.58900000000001,47.8021067,-123.6043524,282962
Olympic National Park,2014,6,50.98,47.8021067,-123.6043524,396184
Olympic National Park,2014,7,63.52,47.8021067,-123.6043524,585884
Olympic National Park,2014,8,60.968,47.8021067,-123.6043524,860611
Olympic National Park,2014,9,54.84200000000001,47.8021067,-123.6043524,394495
Olympic National Park,2014,10,44.928,47.8021067,-123.6043524,146288
Olympic National Park,2014,11,35.968,47.8021067,-123.6043524,75692
Olympic National Park,2014,12,31.698181818181826,47.8021067,-123.6043524,73585
Olympic National Park,2015,1,35.49400000000001,47.8021067,-123.6043524,79877
Olympic National Park,2015,2,38.96333333333335,47.8021067,-123.6043524,102766
Olympic National Park,2015,3,39.625454545454545,47.8021067,-123.6043524,110453
Olympic National Park,2015,4,40.904,47.8021067,-123.6043524,163263
Olympic National Park,2015,5,51.12900000000001,47.8021067,-123.6043524,280726
Olympic National Park,2015,6,59.993,47.8021067,-123.6043524,550337
Olympic National Park,2015,7,61.787000000000006,47.8021067,-123.6043524,568820
Olympic National Park,2015,8,61.83363636363636,47.8021067,-123.6043524,702159
Olympic National Park,2015,9,49.49,47.8021067,-123.6043524,391825
Olympic National Park,2015,10,46.46,47.8021067,-123.6043524,139783
Olympic National Park,2015,11,33.23100000000001,47.8021067,-123.6043524,104817
Olympic National Park,2015,12,29.868000000000002,47.8021067,-123.6043524,68935
Olympic National Park,2016,1,31.237272727272725,47.8021067,-123.6043524,97571
Olympic National Park,2016,2,35.837777777777774,47.8021067,-123.6043524,103509
Olympic National Park,2016,3,37.54818181818182,47.8021067,-123.6043524,126255
Olympic National Park,2016,4,46.303000000000004,47.8021067,-123.6043524,171641
Olympic National Park,2016,5,48.076,47.8021067,-123.6043524,341524
Olympic National Park,2016,6,51.751999999999995,47.8021067,-123.6043524,459305
Olympic National Park,2016,7,54.396,47.8021067,-123.6043524,563492
Olympic National Park,2016,8,59.67090909090908,47.8021067,-123.6043524,813267
Olympic National Park,2016,9,50.902,47.8021067,-123.6043524,409680
Olympic National Park,2016,10,39.804,47.8021067,-123.6043524,114112
Olympic National Park,2016,11,37.708,47.8021067,-123.6043524,117426
Olympic National Park,2016,12,25.626000000000005,47.8021067,-123.6043524,72439
Olympic National Park,2017,1,27.14,47.8021067,-123.6043524,96056
Olympic National Park,2017,2,29.51,47.8021067,-123.6043524,94433
Olympic National Park,2017,3,32.488,47.8021067,-123.6043524,114817
Olympic National Park,2017,4,37.554,47.8021067,-123.6043524,202039
Olympic National Park,2017,5,48.55818181818182,47.8021067,-123.6043524,350885
Olympic National Park,2017,6,53.24400000000001,47.8021067,-123.6043524,500191
Olympic National Park,2017,7,57.774,47.8021067,-123.6043524,510184
Olympic National Park,2017,8,64.18299999999999,47.8021067,-123.6043524,764282
Olympic National Park,2017,9,56.81100000000001,47.8021067,-123.6043524,411658
Olympic National Park,2017,10,42.26181818181818,47.8021067,-123.6043524,194127
Olympic National Park,2017,11,31.689,47.8021067,-123.6043524,91989
Olympic National Park,2017,12,30.614,47.8021067,-123.6043524,71335
Olympic National Park,2018,1,32.913000000000004,47.8021067,-123.6043524,124050
Olympic National Park,2018,2,29.086,47.8021067,-123.6043524,95948
Olympic National Park,2018,3,35.884,47.8021067,-123.6043524,113917
Olympic National Park,2018,4,39.82899999999999,47.8021067,-123.6043524,161131
Olympic National Park,2018,5,51.721000000000004,47.8021067,-123.6043524,305775
Olympic National Park,2018,6,48.26899999999999,47.8021067,-123.6043524,462461
Olympic National Park,2018,7,60.64181818181819,47.8021067,-123.6043524,492372
Olympic National Park,2018,8,61.53,47.8021067,-123.6043524,655793
Olympic National Park,2018,9,50.42299999999999,47.8021067,-123.6043524,345371
Olympic National Park,2018,10,44.64111111111111,47.8021067,-123.6043524,193677
Olympic National Park,2018,11,37.048,47.8021067,-123.6043524,90207
Olympic National Park,2018,12,30.65181818181818,47.8021067,-123.6043524,63753
Rocky Mountain National Park,2009,1,29.85,40.3427932,-105.6836389,70858
Rocky Mountain National Park,2009,2,30.84,40.3427932,-105.6836389,58375
Rocky Mountain National Park,2009,3,39.277,40.3427932,-105.6836389,75022
Rocky Mountain National Park,2009,4,39.327,40.3427932,-105.6836389,58842
Rocky Mountain National Park,2009,5,51.4490909090909,40.3427932,-105.6836389,207827
Rocky Mountain National Park,2009,6,59.22499999999999,40.3427932,-105.6836389,426453
Rocky Mountain National Park,2009,7,64.99300000000001,40.3427932,-105.6836389,626907
Rocky Mountain National Park,2009,8,65.548,40.3427932,-105.6836389,568455
Rocky Mountain National Park,2009,9,59.12900000000001,40.3427932,-105.6836389,443488
Rocky Mountain National Park,2009,10,38.655454545454546,40.3427932,-105.6836389,171959
Rocky Mountain National Park,2009,11,41.56400000000001,40.3427932,-105.6836389,67894
Rocky Mountain National Park,2009,12,18.051,40.3427932,-105.6836389,46245
Rocky Mountain National Park,2010,1,30.253000000000004,40.3427932,-105.6836389,64618
Rocky Mountain National Park,2010,2,24.183000000000003,40.3427932,-105.6836389,44576
Rocky Mountain National Park,2010,3,39.407,40.3427932,-105.6836389,70117
Rocky Mountain National Park,2010,4,39.775999999999996,40.3427932,-105.6836389,69097
Rocky Mountain National Park,2010,5,46.89999999999999,40.3427932,-105.6836389,180710
Rocky Mountain National Park,2010,6,65.275,40.3427932,-105.6836389,441738
Rocky Mountain National Park,2010,7,67.8,40.3427932,-105.6836389,668418
Rocky Mountain National Park,2010,8,67.13899999999998,40.3427932,-105.6836389,574638
Rocky Mountain National Park,2010,9,64.889,40.3427932,-105.6836389,461942
Rocky Mountain National Park,2010,10,50.03,40.3427932,-105.6836389,245770
Rocky Mountain National Park,2010,11,32.175,40.3427932,-105.6836389,67862
Rocky Mountain National Park,2010,12,29.62454545454545,40.3427932,-105.6836389,66335
Rocky Mountain National Park,2011,1,27.37,40.3427932,-105.6836389,68641
Rocky Mountain National Park,2011,2,22.572222222222226,40.3427932,-105.6836389,50540
Rocky Mountain National Park,2011,3,37.31636363636364,40.3427932,-105.6836389,73760
Rocky Mountain National Park,2011,4,39.009,40.3427932,-105.6836389,77183
Rocky Mountain National Park,2011,5,44.49300000000001,40.3427932,-105.6836389,163587
Rocky Mountain National Park,2011,6,63.399,40.3427932,-105.6836389,500733
Rocky Mountain National Park,2011,7,69.176,40.3427932,-105.6836389,743741
Rocky Mountain National Park,2011,8,70.83909090909091,40.3427932,-105.6836389,620534
Rocky Mountain National Park,2011,9,57.463,40.3427932,-105.6836389,483780
Rocky Mountain National Park,2011,10,48.25899999999999,40.3427932,-105.6836389,264617
Rocky Mountain National Park,2011,11,34.312,40.3427932,-105.6836389,68076
Rocky Mountain National Park,2011,12,29.25500000000001,40.3427932,-105.6836389,61749
Rocky Mountain National Park,2012,1,31.41363636363636,40.3427932,-105.6836389,68537
Rocky Mountain National Park,2012,2,27.684444444444452,40.3427932,-105.6836389,62036
Rocky Mountain National Park,2012,3,44.74727272727273,40.3427932,-105.6836389,104374
Rocky Mountain National Park,2012,4,48.608000000000004,40.3427932,-105.6836389,117053
Rocky Mountain National Park,2012,5,55.55299999999998,40.3427932,-105.6836389,228950
Rocky Mountain National Park,2012,6,70.23100000000001,40.3427932,-105.6836389,500206
Rocky Mountain National Park,2012,7,70.14199999999998,40.3427932,-105.6836389,651722
Rocky Mountain National Park,2012,8,67.46,40.3427932,-105.6836389,589131
Rocky Mountain National Park,2012,9,60.67199999999999,40.3427932,-105.6836389,527172
Rocky Mountain National Park,2012,10,46.854,40.3427932,-105.6836389,219946
Rocky Mountain National Park,2012,11,39.11699999999999,40.3427932,-105.6836389,93714
Rocky Mountain National Park,2012,12,30.49,40.3427932,-105.6836389,66776
Rocky Mountain National Park,2013,1,30.52,40.3427932,-105.6836389,78022
Rocky Mountain National Park,2013,2,24.375555555555554,40.3427932,-105.6836389,68831
Rocky Mountain National Park,2013,3,36.00599999999999,40.3427932,-105.6836389,89691
Rocky Mountain National Park,2013,4,39.611,40.3427932,-105.6836389,90379
Rocky Mountain National Park,2013,5,51.62636363636364,40.3427932,-105.6836389,239184
Rocky Mountain National Park,2013,6,68.803,40.3427932,-105.6836389,602508
Rocky Mountain National Park,2013,7,69.563,40.3427932,-105.6836389,712583
Rocky Mountain National Park,2013,8,68.193,40.3427932,-105.6836389,621852
Rocky Mountain National Park,2013,9,59.38899999999999,40.3427932,-105.6836389,253467
Rocky Mountain National Park,2013,10,44.22363636363636,40.3427932,-105.6836389,66275
Rocky Mountain National Park,2013,11,38.189,40.3427932,-105.6836389,86379
Rocky Mountain National Park,2013,12,26.666000000000004,40.3427932,-105.6836389,81970
Rocky Mountain National Park,2014,1,26.57200000000001,40.3427932,-105.6836389,77633
Rocky Mountain National Park,2014,2,28.036,40.3427932,-105.6836389,76881
Rocky Mountain National Park,2014,3,37.626999999999995,40.3427932,-105.6836389,99077
Rocky Mountain National Park,2014,4,43.557,40.3427932,-105.6836389,97100
Rocky Mountain National Park,2014,5,50.905,40.3427932,-105.6836389,220532
Rocky Mountain National Park,2014,6,64.199,40.3427932,-105.6836389,538725
Rocky Mountain National Park,2014,7,68.81272727272727,40.3427932,-105.6836389,693685
Rocky Mountain National Park,2014,8,66.22200000000001,40.3427932,-105.6836389,616826
Rocky Mountain National Park,2014,9,60.23199999999999,40.3427932,-105.6836389,537694
Rocky Mountain National Park,2014,10,53.68599999999999,40.3427932,-105.6836389,305651
Rocky Mountain National Park,2014,11,35.86199999999999,40.3427932,-105.6836389,90915
Rocky Mountain National Park,2014,12,30.62,40.3427932,-105.6836389,80032
Rocky Mountain National Park,2015,1,33.295,40.3427932,-105.6836389,98928
Rocky Mountain National Park,2015,2,32.315555555555555,40.3427932,-105.6836389,85123
Rocky Mountain National Park,2015,3,40.775454545454544,40.3427932,-105.6836389,134304
Rocky Mountain National Park,2015,4,43.31,40.3427932,-105.6836389,116959
Rocky Mountain National Park,2015,5,48.29599999999999,40.3427932,-105.6836389,259711
Rocky Mountain National Park,2015,6,65.619,40.3427932,-105.6836389,608796
Rocky Mountain National Park,2015,7,66.876,40.3427932,-105.6836389,858426
Rocky Mountain National Park,2015,8,67.60181818181819,40.3427932,-105.6836389,765579
Rocky Mountain National Park,2015,9,64.69200000000001,40.3427932,-105.6836389,644350
Rocky Mountain National Park,2015,10,48.515,40.3427932,-105.6836389,371558
Rocky Mountain National Park,2015,11,34.20399999999999,40.3427932,-105.6836389,118398
Rocky Mountain National Park,2015,12,25.502,40.3427932,-105.6836389,93784
Rocky Mountain National Park,2016,1,28.61090909090909,40.3427932,-105.6836389,115207
Rocky Mountain National Park,2016,2,35.85,40.3427932,-105.6836389,105125
Rocky Mountain National Park,2016,3,35.95727272727272,40.3427932,-105.6836389,135053
Rocky Mountain National Park,2016,4,42.40599999999999,40.3427932,-105.6836389,129967
Rocky Mountain National Park,2016,5,53.003,40.3427932,-105.6836389,285868
Rocky Mountain National Park,2016,6,68.37599999999999,40.3427932,-105.6836389,700990
Rocky Mountain National Park,2016,7,70.32000000000001,40.3427932,-105.6836389,912507
Rocky Mountain National Park,2016,8,65.10454545454546,40.3427932,-105.6836389,772849
Rocky Mountain National Park,2016,9,59.496,40.3427932,-105.6836389,711110
Rocky Mountain National Park,2016,10,53.71,40.3427932,-105.6836389,398525
Rocky Mountain National Park,2016,11,41.203,40.3427932,-105.6836389,158553
Rocky Mountain National Park,2016,12,22.562,40.3427932,-105.6836389,91831
Rocky Mountain National Park,2017,1,27.18636363636364,40.3427932,-105.6836389,95602
Rocky Mountain National Park,2017,2,36.62222222222222,40.3427932,-105.6836389,98832
Rocky Mountain National Park,2017,3,43.84,40.3427932,-105.6836389,145110
Rocky Mountain National Park,2017,4,42.598,40.3427932,-105.6836389,158360
Rocky Mountain National Park,2017,5,50.78181818181818,40.3427932,-105.6836389,263222
Rocky Mountain National Park,2017,6,66.33800000000001,40.3427932,-105.6836389,741247
Rocky Mountain National Park,2017,7,69.90700000000001,40.3427932,-105.6836389,885478
Rocky Mountain National Park,2017,8,66.17099999999999,40.3427932,-105.6836389,782625
Rocky Mountain National Park,2017,9,59.909000000000006,40.3427932,-105.6836389,681160
Rocky Mountain National Park,2017,10,51.11000000000001,40.3427932,-105.6836389,332526
Rocky Mountain National Park,2017,11,41.88600000000001,40.3427932,-105.6836389,140223
Rocky Mountain National Park,2017,12,32.366,40.3427932,-105.6836389,112830
Rocky Mountain National Park,2018,1,32.748999999999995,40.3427932,-105.6836389,111422
Rocky Mountain National Park,2018,2,25.682,40.3427932,-105.6836389,84245
Rocky Mountain National Park,2018,3,39.777,40.3427932,-105.6836389,156434
Rocky Mountain National Park,2018,4,47.022,40.3427932,-105.6836389,151975
Rocky Mountain National Park,2018,5,55.79299999999999,40.3427932,-105.6836389,305993
Rocky Mountain National Park,2018,6,69.59100000000001,40.3427932,-105.6836389,720822
Rocky Mountain National Park,2018,7,72.47272727272728,40.3427932,-105.6836389,931929
Rocky Mountain National Park,2018,8,67.87899999999999,40.3427932,-105.6836389,798306
Rocky Mountain National Park,2018,9,66.001,40.3427932,-105.6836389,784480
Rocky Mountain National Park,2018,10,42.99444444444444,40.3427932,-105.6836389,312757
Rocky Mountain National Park,2018,11,32.995999999999995,40.3427932,-105.6836389,125349
Rocky Mountain National Park,2018,12,24.54545454545455,40.3427932,-105.6836389,106781
Yellowstone National Park,2009,1,26.815454545454546,44.427963,-110.588455,24770
Yellowstone National Park,2009,2,30.238888888888887,44.427963,-110.588455,28355
Yellowstone National Park,2009,3,34.7,44.427963,-110.588455,17317
Yellowstone National Park,2009,4,44.89,44.427963,-110.588455,24831
Yellowstone National Park,2009,5,53.38,44.427963,-110.588455,261763
Yellowstone National Park,2009,6,56.935,44.427963,-110.588455,643844
Yellowstone National Park,2009,7,68.15299999999999,44.427963,-110.588455,900515
Yellowstone National Park,2009,8,68.21799999999999,44.427963,-110.588455,752983
Yellowstone National Park,2009,9,67.48899999999999,44.427963,-110.588455,489438
Yellowstone National Park,2009,10,35.78272727272727,44.427963,-110.588455,123867
Yellowstone National Park,2009,11,32.760000000000005,44.427963,-110.588455,9397
Yellowstone National Park,2009,12,16.157,44.427963,-110.588455,18107
Yellowstone National Park,2010,1,27.279999999999994,44.427963,-110.588455,25595
Yellowstone National Park,2010,2,28.543000000000006,44.427963,-110.588455,29108
Yellowstone National Park,2010,3,39.075,44.427963,-110.588455,21028
Yellowstone National Park,2010,4,41.978,44.427963,-110.588455,32763
Yellowstone National Park,2010,5,45.851000000000006,44.427963,-110.588455,250445
Yellowstone National Park,2010,6,56.843,44.427963,-110.588455,694841
Yellowstone National Park,2010,7,70.44545454545455,44.427963,-110.588455,957785
Yellowstone National Park,2010,8,67.223,44.427963,-110.588455,854837
Yellowstone National Park,2010,9,61.602,44.427963,-110.588455,550504
Yellowstone National Park,2010,10,50.448,44.427963,-110.588455,189072
Yellowstone National Park,2010,11,28.961,44.427963,-110.588455,16819
Yellowstone National Park,2010,12,24.55636363636363,44.427963,-110.588455,17388
Yellowstone National Park,2011,1,23.358,44.427963,-110.588455,24517
Yellowstone National Park,2011,2,21.172222222222214,44.427963,-110.588455,28174
Yellowstone National Park,2011,3,33.85545454545454,44.427963,-110.588455,18728
Yellowstone National Park,2011,4,35.967,44.427963,-110.588455,28147
Yellowstone National Park,2011,5,44.974,44.427963,-110.588455,207842
Yellowstone National Park,2011,6,56.81399999999999,44.427963,-110.588455,634316
Yellowstone National Park,2011,7,70.828,44.427963,-110.588455,906935
Yellowstone National Park,2011,8,70.83454545454545,44.427963,-110.588455,805173
Yellowstone National Park,2011,9,66.185,44.427963,-110.588455,536349
Yellowstone National Park,2011,10,45.583,44.427963,-110.588455,175433
Yellowstone National Park,2011,11,28.355,44.427963,-110.588455,12198
Yellowstone National Park,2011,12,23.000000000000004,44.427963,-110.588455,16514
Yellowstone National Park,2012,1,23.59272727272727,44.427963,-110.588455,24766
Yellowstone National Park,2012,2,28.17666666666667,44.427963,-110.588455,27752
Yellowstone National Park,2012,3,39.10272727272728,44.427963,-110.588455,20248
Yellowstone National Park,2012,4,43.824,44.427963,-110.588455,29056
Yellowstone National Park,2012,5,51.246,44.427963,-110.588455,268251
Yellowstone National Park,2012,6,64.839,44.427963,-110.588455,671825
Yellowstone National Park,2012,7,71.975,44.427963,-110.588455,888335
Yellowstone National Park,2012,8,72.60909090909091,44.427963,-110.588455,780286
Yellowstone National Park,2012,9,64.293,44.427963,-110.588455,527610
Yellowstone National Park,2012,10,42.77,44.427963,-110.588455,177069
Yellowstone National Park,2012,11,32.808,44.427963,-110.588455,14059
Yellowstone National Park,2012,12,23.802,44.427963,-110.588455,18472
Yellowstone National Park,2013,1,21.45,44.427963,-110.588455,24699
Yellowstone National Park,2013,2,25.13666666666667,44.427963,-110.588455,31053
Yellowstone National Park,2013,3,34.253,44.427963,-110.588455,18613
Yellowstone National Park,2013,4,38.751,44.427963,-110.588455,24606
